term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
CCCCCCC
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.

Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO7E-01-SW1>en
Password:
HO7E-01-SW1#term len 0
HO7E-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/19
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X | DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/20
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/21
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/22
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/23
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/24
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/25
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/26
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/27
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/28
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X | DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/29
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X | DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/30
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X | DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/31
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/32
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/33
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/34
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/35
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/36
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/37
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/38
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/39
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X | DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/40
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X | DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/41
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/42
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/43
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/44
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/45
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/46
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/47
 description HO7E-01-AP1
 switchport access vlan 800
 switchport mode access
 no mdix auto
 spanning-tree portfast
!
interface GigabitEthernet1/0/48
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/1/1
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/1/2
 description ***NOT IN USE***
 shutdown
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/1/3
 description ***NOT IN USE***
 shutdown
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/1/4
 description ***NOT IN USE***
 shutdown
 ip dhcp snooping limit rate 20
!
interface TenGigabitEthernet1/1/1
 description ***NOT IN USE***
 shutdown
 ip dhcp snooping limit rate 20
!
interface TenGigabitEthernet1/1/2
 description *** east-core Te7/12 ***
 no switchport
 dampening
 ip address 10.19.2.30 255.255.255.252
 ip pim sparse-mode
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 udld port aggressive
 mls qos trust cos
 auto qos voip trust
!
interface GigabitEthernet2/0/1
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet2/0/2
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet2/0/3
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
